210 85 3 19 255 255 255 254
217 29 132 78 0 0 0 1
217 29 132 78 0 0 0 1
45 64 73 109 255 255 255 255
35 123 57 132 0 0 0 1
35 126 241 111 0 0 0 2
35 126 241 111 0 0 0 2
59 196 21 210 255 255 255 254
33 25 85 251 0 0 0 0
222 41 23 205 0 0 0 0
222 41 23 205 0 0 0 0
37 242 210 44 255 255 255 255
55 224 216 235 0 0 0 0
58 145 3 192 0 0 0 1
58 145 3 192 0 0 0 1
37 240 89 102 255 255 255 255
55 220 86 103 0 0 0 0
58 140 186 105 0 0 0 1
58 140 186 105 0 0 0 1
45 64 73 109 255 255 255 255
35 123 57 132 0 0 0 1
35 126 241 111 0 0 0 2
35 126 241 111 0 0 0 2
59 196 21 210 255 255 255 254
33 25 85 251 0 0 0 0
222 41 23 205 0 0 0 0
222 41 23 205 0 0 0 0
37 242 210 44 255 255 255 255
55 224 216 235 0 0 0 0
58 145 3 192 0 0 0 1
58 145 3 192 0 0 0 1
37 237 224 52 255 255 255 255
55 215 211 36 0 0 0 0
58 136 112 39 0 0 0 1
58 136 112 39 0 0 0 1
