206 240 110 227 0 0 0 1
204 201 1 221 0 0 0 2
204 201 1 221 0 0 0 2
54 200 81 92 255 255 255 254
48 142 82 215 0 0 0 0
54 33 54 87 0 0 0 1
54 33 54 87 0 0 0 1
222 185 19 240 255 255 255 253
218 241 127 226 255 255 255 254
60 93 12 82 255 255 255 254
60 93 12 82 255 255 255 254
205 191 163 134 255 255 255 255
214 57 239 191 0 0 0 1
211 30 104 92 0 0 0 2
211 30 104 92 0 0 0 2
205 191 163 134 255 255 255 255
214 57 239 191 0 0 0 1
211 30 104 92 0 0 0 2
211 30 104 92 0 0 0 2
54 200 81 92 255 255 255 254
48 142 82 215 0 0 0 0
54 33 54 87 0 0 0 1
54 33 54 87 0 0 0 1
222 185 19 240 255 255 255 253
218 241 127 226 255 255 255 254
60 93 12 82 255 255 255 254
60 93 12 82 255 255 255 254
205 191 163 134 255 255 255 255
214 57 239 191 0 0 0 1
211 30 104 92 0 0 0 2
211 30 104 92 0 0 0 2
205 191 163 134 255 255 255 255
214 57 239 191 0 0 0 1
211 30 104 92 0 0 0 2
211 30 104 92 0 0 0 2
